Encuesta,Variedad,Ingredientes,Precio,Sabor,Informacion,Limpieza,Acceso,Presentacion,Forma
1,2.05,0.3,3.45,2.35,2.4,2.3,2.6,2.1,1.7
2,0.9,1.5,3.15,3.3,2.5,4,4.2,2.15,2.8
3,1.7,2.6,2.85,3,4.3,2.7,4.1,2.6,3.3
4,1.35,0.5,3.55,2.95,1.8,2.3,3.9,1.95,1.7
5,3,0.45,4.8,3.9,3.4,4.6,2.25,3.4,4.3
6,0.95,1.65,3.95,2.4,2.6,1.9,4.85,2.2,3
7,2.3,1.2,4.75,3.3,3.5,4.5,3.8,2.9,3.1
8,0.65,2.1,3.1,2.55,2.8,2.2,3.45,2.15,2.9
9,2.75,0.8,4.7,2.35,3.5,3,3.8,2.7,4.8
10,2,1.75,3.25,3,3.7,3.2,4.35,2.7,3.9
11,1.2,0.8,4.4,2.4,2,2.8,2.9,2.15,1.7
12,1.95,1.1,4.55,2.3,3,2.5,4.15,2.5,3.2
13,1.4,0.7,4.05,1.9,2.1,1.4,3.3,2.2,2.4
14,1.85,0.75,4.3,2.85,2.7,3.7,3.35,2.5,2.3
15,2.35,0.65,4.95,3.35,3,2.6,3.4,2.95,3.9
16,1.7,1,4.85,2.35,2.7,1.7,2.4,2.35,3.4
17,1.6,2.05,2.85,2.55,3.6,2.9,3.1,2.2,2.3
18,2.45,0.9,3.85,2.15,3.4,1.5,2.95,2.8,2.5
19,2.65,0.7,4.85,3.05,3.3,3.9,3.4,2.95,3.9
20,2.35,0.65,4.95,3.35,3,2.6,3.4,3,4
21,1.65,0.45,4.3,2,2.1,1.8,3.15,2.25,2.6
22,1.7,0.2,4.15,1.25,1.2,1.7,2.6,1.65,2
23,1.5,2,4.55,3.55,3.5,3.4,4.2,2.6,4
24,1.2,0.75,3.35,2.4,1.9,2.5,3.6,1.85,2.1
25,2.55,0.7,4.35,2.4,3.3,2.6,1.9,2.45,3.4
26,2.3,1.05,3.95,2.9,3.4,2.8,2.35,2.95,3.4
